<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B16E936C-D42A-4561-8CE2-D3872F2FB497</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C18B5EC5-7BBC-465A-AEBB-D51EBBE97D1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB10430B-CCC1-434F-8AF9-088E53DDE1C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B94D3355-C164-495D-8CE1-E2B3BDE722C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB7EB421-8F8B-4914-8EDB-DD276F9CE35A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>762187B2-18C5-4FBF-85AF-96CAA9A2390D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEF71520-2220-4DE0-9169-209D4215790B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B88B4833-185C-44CB-9617-6B4AFE19F5F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1E37037-9F8B-4B8E-B248-E97591FF5E65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9AFA4198-509C-4291-B0E4-723D82EDDB73</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>558ED735-327F-48EF-AA59-B3AAEFAD257D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>051FEAF7-2977-410E-82D0-0510BEF2C311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7C4A65A-56E5-4FD4-A292-D5DDEB63FDF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8158800C-CDF8-4AA6-999A-691CB5427B41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F367277-2FCE-412F-9641-4CF57E951FFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A382210-2341-4383-AFAB-947D9FF25B18</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>81C5509C-B2ED-464C-9547-646F1E39E321</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FE98690-7886-43FF-816F-3A9759592B8D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>61725987-C6E8-4913-96EE-7B6CE1EB55FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01344A04-9421-4F8C-A038-B6A0DA38A190</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F89187A-E28D-4F48-AB53-6D2D0556743E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
